0000.001 (0) Opened log file at time: Fri, 23 Feb 2024 02:50:56 +0000 on https://localhost/novaversao
0000.009 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 77.9M | 82M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.014 (0) Free space on disk containing Updraft's temporary directory: 99344.3 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.024 (0) Semaphore (fd, mm_options) being initialised
0000.034 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
22900.283 (6) Requesting backup semaphore lock (04b53b9b26b2)
22900.286 (6) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
22900.290 (6) Backup run: resumption=6, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (22901s ago), job type=backup, previous check-in=0.06s
22900.292 (6) Long time past since expected resumption time: approx expected=1708678073.3, now=1708679557.2, diff=1483.9
22900.293 (6) [Warning] Seu website é visitado com frequência e UpdraftPlus não esta recebendo os recursos que esperava; por favor, leia esta página: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
22900.296 (6) Scheduling a resumption (7) after 780 seconds (1708680337) in case this run gets aborted
22900.305 (6) Checking if we have a zip executable available
22900.307 (6) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
22900.309 (6) Creation of backups of directories: had begun; will resume
22900.312 (6) Beginning creation of dump of plugins (split every: 400 MB)
22900.314 (6) Deleting old PclZip temporary file: pclzip-65d859938e8f7.tmp (from updraft)
22900.317 (6) File exists (C:\xamppOK\htdocs\novaversao/wp-content/updraft/backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1708677523, time_now=1708679557, diff=2034)
22900.403 (6) backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: Zip file already exists, with 9514 files
22909.124 (6) Total entities for the zip file: 3475 directories, 13730 files (0 skipped as non-modified), 268.7 MB
22909.127 (6) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 275180.7 KB, split: 409600 KB)
22909.140 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 100 files added (on-disk size: 84641.1 KB)
22909.155 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 200 files added (on-disk size: 84641.1 KB)
22909.169 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 300 files added (on-disk size: 84641.1 KB)
22909.187 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 400 files added (on-disk size: 84641.1 KB)
22909.201 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 500 files added (on-disk size: 84641.1 KB)
22909.212 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 600 files added (on-disk size: 84641.1 KB)
22909.231 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 700 files added (on-disk size: 84641.1 KB)
22909.247 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 800 files added (on-disk size: 84641.1 KB)
22909.265 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 900 files added (on-disk size: 84641.1 KB)
22909.279 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1000 files added (on-disk size: 84641.1 KB)
22909.296 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1100 files added (on-disk size: 84641.1 KB)
22909.317 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1200 files added (on-disk size: 84641.1 KB)
22909.329 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1300 files added (on-disk size: 84641.1 KB)
22909.344 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1400 files added (on-disk size: 84641.1 KB)
22909.353 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1500 files added (on-disk size: 84641.1 KB)
22909.362 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1600 files added (on-disk size: 84641.1 KB)
22909.532 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1700 files added (on-disk size: 84641.1 KB)
22909.542 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1800 files added (on-disk size: 84641.1 KB)
22909.577 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 1900 files added (on-disk size: 84641.1 KB)
22909.595 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2000 files added (on-disk size: 84641.1 KB)
22909.616 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2100 files added (on-disk size: 84641.1 KB)
22909.626 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2200 files added (on-disk size: 84641.1 KB)
22909.638 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2300 files added (on-disk size: 84641.1 KB)
22909.650 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2400 files added (on-disk size: 84641.1 KB)
22909.660 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2500 files added (on-disk size: 84641.1 KB)
22909.672 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2600 files added (on-disk size: 84641.1 KB)
22909.682 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2700 files added (on-disk size: 84641.1 KB)
22909.691 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2800 files added (on-disk size: 84641.1 KB)
22909.705 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 2900 files added (on-disk size: 84641.1 KB)
22909.717 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3000 files added (on-disk size: 84641.1 KB)
22909.740 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3100 files added (on-disk size: 84641.1 KB)
22909.750 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3200 files added (on-disk size: 84641.1 KB)
22909.759 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3300 files added (on-disk size: 84641.1 KB)
22909.768 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3400 files added (on-disk size: 84641.1 KB)
22909.779 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3500 files added (on-disk size: 84641.1 KB)
22909.789 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3600 files added (on-disk size: 84641.1 KB)
22909.799 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3700 files added (on-disk size: 84641.1 KB)
22909.808 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3800 files added (on-disk size: 84641.1 KB)
22909.817 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 3900 files added (on-disk size: 84641.1 KB)
22909.828 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4000 files added (on-disk size: 84641.1 KB)
22909.837 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4100 files added (on-disk size: 84641.1 KB)
22909.848 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4200 files added (on-disk size: 84641.1 KB)
22909.858 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4300 files added (on-disk size: 84641.1 KB)
22909.865 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4400 files added (on-disk size: 84641.1 KB)
22909.871 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4500 files added (on-disk size: 84641.1 KB)
22909.879 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4600 files added (on-disk size: 84641.1 KB)
22909.886 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4700 files added (on-disk size: 84641.1 KB)
22909.894 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4800 files added (on-disk size: 84641.1 KB)
22909.914 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 4900 files added (on-disk size: 84641.1 KB)
22909.951 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5000 files added (on-disk size: 84641.1 KB)
22909.975 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5100 files added (on-disk size: 84641.1 KB)
22909.983 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5200 files added (on-disk size: 84641.1 KB)
22909.989 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5300 files added (on-disk size: 84641.1 KB)
22910.000 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5400 files added (on-disk size: 84641.1 KB)
22910.011 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5500 files added (on-disk size: 84641.1 KB)
22910.023 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5600 files added (on-disk size: 84641.1 KB)
22910.035 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5700 files added (on-disk size: 84641.1 KB)
22910.047 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5800 files added (on-disk size: 84641.1 KB)
22910.060 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 5900 files added (on-disk size: 84641.1 KB)
22910.072 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6000 files added (on-disk size: 84641.1 KB)
22910.082 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6100 files added (on-disk size: 84641.1 KB)
22910.094 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6200 files added (on-disk size: 84641.1 KB)
22910.121 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6300 files added (on-disk size: 84641.1 KB)
22910.131 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6400 files added (on-disk size: 84641.1 KB)
22910.139 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6500 files added (on-disk size: 84641.1 KB)
22910.149 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6600 files added (on-disk size: 84641.1 KB)
22910.160 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6700 files added (on-disk size: 84641.1 KB)
22910.169 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6800 files added (on-disk size: 84641.1 KB)
22910.176 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 6900 files added (on-disk size: 84641.1 KB)
22910.183 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7000 files added (on-disk size: 84641.1 KB)
22910.189 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7100 files added (on-disk size: 84641.1 KB)
22910.198 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7200 files added (on-disk size: 84641.1 KB)
22910.210 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7300 files added (on-disk size: 84641.1 KB)
22910.221 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7400 files added (on-disk size: 84641.1 KB)
22910.232 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7500 files added (on-disk size: 84641.1 KB)
22910.244 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7600 files added (on-disk size: 84641.1 KB)
22910.252 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7700 files added (on-disk size: 84641.1 KB)
22910.260 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7800 files added (on-disk size: 84641.1 KB)
22910.267 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 7900 files added (on-disk size: 84641.1 KB)
22910.273 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8000 files added (on-disk size: 84641.1 KB)
22910.279 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8100 files added (on-disk size: 84641.1 KB)
22910.291 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8200 files added (on-disk size: 84641.1 KB)
22910.308 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8300 files added (on-disk size: 84641.1 KB)
22910.347 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8400 files added (on-disk size: 84641.1 KB)
22910.392 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8500 files added (on-disk size: 84641.1 KB)
22910.429 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8600 files added (on-disk size: 84641.1 KB)
22910.451 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8700 files added (on-disk size: 84641.1 KB)
22910.496 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8800 files added (on-disk size: 84641.1 KB)
22910.524 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 8900 files added (on-disk size: 84641.1 KB)
22910.575 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9000 files added (on-disk size: 84641.1 KB)
22910.639 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9100 files added (on-disk size: 84641.1 KB)
22910.713 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9200 files added (on-disk size: 84641.1 KB)
22910.742 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9300 files added (on-disk size: 84641.1 KB)
22910.769 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9400 files added (on-disk size: 84641.1 KB)
22910.787 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9500 files added (on-disk size: 84641.1 KB)
22910.876 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9600 files added (on-disk size: 84641.1 KB)
22910.946 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9700 files added (on-disk size: 84641.1 KB)
22911.022 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9800 files added (on-disk size: 84641.1 KB)
22911.090 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 9900 files added (on-disk size: 84641.1 KB)
22911.183 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10000 files added (on-disk size: 84641.1 KB)
22911.329 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10100 files added (on-disk size: 84641.1 KB)
22911.431 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10200 files added (on-disk size: 84641.1 KB)
22911.555 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10300 files added (on-disk size: 84641.1 KB)
22911.645 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10400 files added (on-disk size: 84641.1 KB)
22911.737 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10500 files added (on-disk size: 84641.1 KB)
22911.838 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10600 files added (on-disk size: 84641.1 KB)
22911.947 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10700 files added (on-disk size: 84641.1 KB)
22912.044 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10800 files added (on-disk size: 84641.1 KB)
22912.133 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 10900 files added (on-disk size: 84641.1 KB)
22912.221 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11000 files added (on-disk size: 84641.1 KB)
22912.294 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11100 files added (on-disk size: 84641.1 KB)
22912.383 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11200 files added (on-disk size: 84641.1 KB)
22912.447 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11300 files added (on-disk size: 84641.1 KB)
22912.517 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11400 files added (on-disk size: 84641.1 KB)
22912.573 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11500 files added (on-disk size: 84641.1 KB)
22912.627 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11600 files added (on-disk size: 84641.1 KB)
22912.724 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11700 files added (on-disk size: 84641.1 KB)
22912.799 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11800 files added (on-disk size: 84641.1 KB)
22912.893 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 11900 files added (on-disk size: 84641.1 KB)
22912.975 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12000 files added (on-disk size: 84641.1 KB)
22913.026 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12100 files added (on-disk size: 84641.1 KB)
22913.072 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12200 files added (on-disk size: 84641.1 KB)
22913.159 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12300 files added (on-disk size: 84641.1 KB)
22913.227 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12400 files added (on-disk size: 84641.1 KB)
22913.302 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12500 files added (on-disk size: 84641.1 KB)
22913.384 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12600 files added (on-disk size: 84641.1 KB)
22913.439 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12700 files added (on-disk size: 84641.1 KB)
22913.490 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12800 files added (on-disk size: 84641.1 KB)
22913.552 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 12900 files added (on-disk size: 84641.1 KB)
22913.608 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13000 files added (on-disk size: 84641.1 KB)
22913.651 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13100 files added (on-disk size: 84641.1 KB)
22913.696 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13200 files added (on-disk size: 84641.1 KB)
22913.753 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13300 files added (on-disk size: 84641.1 KB)
22913.833 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13400 files added (on-disk size: 84641.1 KB)
22913.915 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13500 files added (on-disk size: 84641.1 KB)
22914.037 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13600 files added (on-disk size: 84641.1 KB)
22914.111 (6) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 13700 files added (on-disk size: 84641.1 KB)
84127.883 (7) Opened log file at time: Sat, 24 Feb 2024 02:13:04 +0000 on https://localhost/novaversao
84127.887 (7) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.1 WP: 6.4.3 PHP: 8.2.12 (apache2handler, Windows NT MESTRE 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: pt_BR Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 69.4M | 72M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
84127.889 (7) Free space on disk containing Updraft's temporary directory: 98357.5 MB
84127.897 (7) Requesting backup semaphore lock (04b53b9b26b2)
84127.901 (7) [Info] Lock (updraft_lock_04b53b9b26b2, mm_options) acquired
84127.905 (7) Backup run: resumption=7, nonce=04b53b9b26b2, file_nonce=04b53b9b26b2 begun at=1708656656 (84128s ago), job type=backup
84127.907 (7) Long time past since expected resumption time: approx expected=1708680337.2, now=1708740784.8, diff=60447.6
84127.908 (7) [Warning] Seu website é visitado com frequência e UpdraftPlus não esta recebendo os recursos que esperava; por favor, leia esta página: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
84127.912 (7) Scheduling a resumption (8) after 780 seconds (1708741564) in case this run gets aborted
84127.965 (7) Checking if we have a zip executable available
84127.968 (7) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
84127.970 (7) Creation of backups of directories: had begun; will resume
84127.973 (7) Beginning creation of dump of plugins (split every: 400 MB)
84127.976 (7) Deleting old PclZip temporary file: pclzip-65d861960629a.tmp (from updraft)
84127.979 (7) File exists (C:\xamppOK\htdocs\novaversao/wp-content/updraft/backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1708679574, time_now=1708740784, diff=61210)
84128.094 (7) backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: Zip file already exists, with 9514 files
84137.298 (7) Total entities for the zip file: 3475 directories, 13730 files (0 skipped as non-modified), 268.7 MB
84137.302 (7) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 275180.7 KB, split: 409600 KB)
84137.321 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 100 files added (on-disk size: 84642 KB)
84137.343 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 200 files added (on-disk size: 84642 KB)
84137.359 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 300 files added (on-disk size: 84642 KB)
84137.378 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 400 files added (on-disk size: 84642 KB)
84137.406 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 500 files added (on-disk size: 84642 KB)
84137.427 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 600 files added (on-disk size: 84642 KB)
84137.450 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 700 files added (on-disk size: 84642 KB)
84137.467 (7) Zip: backup_2024-02-22-2350_Meu_Portiflio_04b53b9b26b2-plugins.zip.tmp: 800 files added (on-disk size: 84642 KB)
